City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
243,Dudinka,RU,2019-11-10 23:03:34,69.41,86.18,-11.21,76,99,6.71,light snow,0,0
244,Bhawanipatna,IN,2019-11-10 23:03:34,19.91,83.17,66.94,92,0,1.12,clear sky,0,0
245,Husavik,CA,2019-11-10 23:03:34,50.56,-96.99,10.0,67,17,8.01,few clouds,0,0
246,Hambantota,LK,2019-11-10 23:03:35,6.12,81.12,79.41,77,90,6.51,overcast clouds,0,0
247,Challapata,BO,2019-11-10 23:03:35,-18.9,-66.78,52.57,67,96,12.71,light rain,1.69,0
248,Yining,CN,2019-11-10 23:03:35,29.04,114.56,53.91,53,1,0.65,clear sky,0,0
249,Panama City,US,2019-11-10 23:03:35,30.16,-85.65,69.8,56,1,5.82,light rain,0,0
250,Hobyo,SO,2019-11-10 23:03:35,5.35,48.53,76.96,82,15,10.45,few clouds,0,0
251,Manzhouli,CN,2019-11-10 22:58:54,49.6,117.43,16.86,47,0,17.69,clear sky,0,0
252,Santo Antonio Do Monte,BR,2019-11-10 23:03:36,-20.09,-45.29,77.47,53,70,5.46,broken clouds,0,0
253,Tigil,RU,2019-11-10 23:03:36,57.8,158.67,31.03,94,96,10.74,light snow,0,0.69
254,La Ronge,CA,2019-11-10 23:03:36,55.1,-105.3,6.8,55,75,17.22,broken clouds,0,0
255,Cidreira,BR,2019-11-10 23:03:36,-30.17,-50.22,69.67,85,98,16.64,light rain,1.69,0
256,Santa Ines,EC,2019-11-10 23:03:36,-0.82,-78.63,57.2,76,40,8.05,scattered clouds,0,0
257,Hofn,IS,2019-11-10 23:03:37,64.25,-15.21,43.02,80,100,42.68,light rain,0.5,0
258,Inhambane,MZ,2019-11-10 23:03:37,-23.87,35.38,75.36,77,61,12.46,broken clouds,0,0
259,Port Hawkesbury,CA,2019-11-10 23:03:37,45.62,-61.36,43.0,79,90,8.05,overcast clouds,0,0
260,Koshurnikovo,RU,2019-11-10 23:03:37,54.3,93.39,3.79,85,100,3.2,overcast clouds,0,0
261,Puerto Narino,CO,2019-11-10 23:03:38,-3.77,-70.38,77.0,100,75,3.36,shower rain,0,0
262,Erdenet,MN,2019-11-10 23:03:38,49.03,104.04,14.02,81,100,5.03,light snow,0,0.31
263,Yar-Sale,RU,2019-11-10 23:03:38,66.83,70.83,-7.86,98,0,8.28,clear sky,0,0
264,Soavinandriana,MG,2019-11-10 23:03:39,-19.17,46.74,72.5,63,71,4.21,broken clouds,0,0
265,Norman Wells,CA,2019-11-10 23:02:26,65.28,-126.83,6.8,77,5,2.24,clear sky,0,0
266,Oktyabrskiy,RU,2019-11-10 23:03:39,55.61,37.97,45.0,93,90,6.71,mist,0,0
267,Fojnica,BA,2019-11-10 22:59:58,43.96,17.9,44.6,100,75,2.24,broken clouds,0,0
268,Klaksvik,FO,2019-11-10 23:03:39,62.23,-6.59,39.2,80,100,25.28,light rain,0,0
269,Yulara,AU,2019-11-10 23:03:40,-25.24,130.99,71.6,9,42,8.05,scattered clouds,0,0
270,Camabatela,AO,2019-11-10 23:03:40,-8.19,15.37,66.81,98,91,6.62,light rain,1.38,0
271,Bonavista,CA,2019-11-10 23:03:40,48.65,-53.11,33.01,80,17,4.0,few clouds,0,0
272,Dutlwe,BW,2019-11-10 23:03:40,-23.98,23.93,71.37,67,94,5.77,overcast clouds,0,0
273,Acacoyagua,MX,2019-11-10 23:03:40,15.34,-92.68,87.8,66,75,11.41,broken clouds,0,0
274,Cabatuan,PH,2019-11-10 23:03:41,16.95,121.67,73.98,88,82,3.91,broken clouds,0,0
275,Shingu,JP,2019-11-10 23:03:41,33.72,135.99,65.23,75,78,15.19,light rain,1.44,0
276,Pochutla,MX,2019-11-10 23:03:41,15.74,-96.47,88.0,62,40,13.87,scattered clouds,0,0
277,Biankouma,CI,2019-11-10 23:03:41,7.74,-7.61,71.91,67,73,2.08,broken clouds,0,0
278,Apatou,SR,2019-11-10 23:03:41,5.16,-54.34,75.88,87,100,2.68,overcast clouds,0,0
279,Silvania,CO,2019-11-10 23:03:41,4.4,-74.39,60.8,67,75,9.17,shower rain,0,0
280,Tocopilla,CL,2019-11-10 23:03:42,-22.09,-70.2,55.26,41,51,2.42,broken clouds,0,0
281,Luderitz,NA,2019-11-10 23:03:42,-26.65,15.16,60.8,87,0,2.24,clear sky,0,0
282,Souillac,FR,2019-11-10 23:03:42,45.6,-0.6,39.99,93,30,5.82,scattered clouds,0,0
283,Doha,QA,2019-11-10 23:00:07,25.29,51.53,73.4,78,0,4.7,clear sky,0,0
284,Kodiak,US,2019-11-10 23:03:42,39.95,-94.76,55.4,50,1,10.29,clear sky,0,0
285,Talakan,RU,2019-11-10 23:03:43,50.29,130.28,24.93,94,100,4.41,snow,0,2.13
286,Ivanava,BY,2019-11-10 23:03:43,52.14,25.53,51.24,96,100,6.78,light rain,0.56,0
287,Pandan,PH,2019-11-10 23:03:43,11.72,122.09,81.27,74,67,0.76,broken clouds,0,0
288,Balclutha,NZ,2019-11-10 23:03:43,-46.24,169.74,50.0,59,100,11.01,light rain,0.19,0
289,Karlshus,NO,2019-11-10 23:03:44,59.35,10.87,30.0,92,90,4.7,light snow,0,0
290,Kharitonovo,RU,2019-11-10 23:03:44,61.4,47.5,34.2,98,100,7.63,overcast clouds,0,0
291,Baghdad,IQ,2019-11-10 23:00:16,33.3,44.38,59.0,54,0,2.24,clear sky,0,0
292,Darhan,MN,2019-11-10 23:03:44,49.49,105.92,16.18,63,100,8.97,overcast clouds,0,0
293,Lipari,IT,2019-11-10 23:03:44,38.47,14.95,62.6,55,75,4.7,light rain,0,0
294,Bilma,NE,2019-11-10 23:03:45,18.69,12.92,76.41,16,60,7.29,broken clouds,0,0
295,Sitka,US,2019-11-10 22:59:28,37.17,-99.65,62.01,38,100,1.01,overcast clouds,0,0
296,Anjangaon,IN,2019-11-10 23:03:45,21.16,77.31,68.5,73,0,4.43,clear sky,0,0
297,Valparaiso,US,2019-11-10 23:03:45,41.47,-87.06,44.6,100,90,8.05,overcast clouds,0,0
298,Pires Do Rio,BR,2019-11-10 23:03:45,-17.3,-48.28,73.56,72,99,3.74,overcast clouds,0,0
299,Badou,TG,2019-11-10 23:03:46,7.58,0.61,73.83,84,93,3.04,overcast clouds,0,0
300,Hermosillo,MX,2019-11-10 23:03:46,29.09,-110.96,84.99,32,100,7.0,overcast clouds,0,0
301,Tabou,CI,2019-11-10 23:03:46,4.42,-7.36,76.23,94,3,2.35,clear sky,0,0
302,Spornoye,RU,2019-11-10 23:03:46,50.84,37.29,44.6,100,40,11.18,mist,0,0
303,Mogadishu,SO,2019-11-10 23:02:36,2.04,45.34,81.7,76,100,13.85,light rain,2.25,0
304,Jieshi,CN,2019-11-10 23:03:47,22.82,115.83,65.19,59,60,3.8,broken clouds,0,0
305,Kiruna,SE,2019-11-10 23:03:47,67.86,20.23,-5.81,83,0,5.23,clear sky,0,0
306,Faanui,PF,2019-11-10 23:03:47,-16.48,-151.75,80.06,77,92,11.14,moderate rain,3.56,0
307,Mahajanga,MG,2019-11-10 23:03:47,-15.72,46.32,78.8,88,40,2.24,scattered clouds,0,0
308,Sambava,MG,2019-11-10 23:03:48,-14.27,50.17,68.49,92,100,2.57,overcast clouds,0,0
309,Viransehir,TR,2019-11-10 23:03:48,37.24,39.76,59.16,29,0,6.78,clear sky,0,0
310,Verkhnyaya Inta,RU,2019-11-10 23:03:48,65.99,60.32,12.52,92,100,12.64,light snow,0,0.63
311,Vega Baja,PR,2019-11-10 23:03:48,18.44,-66.39,84.2,70,40,5.82,shower rain,0,0
312,Houston,US,2019-11-10 23:03:06,29.76,-95.37,72.0,60,1,8.25,clear sky,0,0
313,Okhotsk,RU,2019-11-10 23:03:49,59.36,143.24,11.62,82,96,7.9,overcast clouds,0,0
314,Ashland,US,2019-11-10 22:59:38,38.48,-82.64,62.6,39,1,5.82,clear sky,0,0
315,Touros,BR,2019-11-10 23:03:49,-5.2,-35.46,78.8,78,40,6.93,scattered clouds,0,0
316,Havelock,US,2019-11-10 23:03:49,34.88,-76.9,57.2,76,1,4.7,clear sky,0,0
317,Taoudenni,ML,2019-11-10 23:03:50,22.68,-3.98,64.65,24,0,5.95,clear sky,0,0
318,Ugoofaaru,MV,2019-11-10 23:03:50,5.67,73.0,82.17,74,48,9.64,scattered clouds,0,0
319,San Jose,HN,2019-11-10 23:00:33,14.25,-87.96,65.88,86,100,6.29,overcast clouds,0,0
320,Abbeville,FR,2019-11-10 23:03:50,50.11,1.83,44.6,100,90,5.82,overcast clouds,0,0
321,Saint-Denis,FR,2019-11-10 23:03:50,48.94,2.36,44.01,93,75,6.93,broken clouds,0,0
322,San Isidro,CR,2019-11-10 23:03:51,10.02,-84.06,73.4,88,75,5.82,shower rain,0,0
323,Eyl,SO,2019-11-10 23:03:51,7.98,49.82,78.87,77,0,18.52,clear sky,0,0
324,Vao,EE,2019-11-10 23:03:51,59.1,26.19,40.59,95,96,6.44,overcast clouds,0,0
325,Aguimes,ES,2019-11-10 23:03:51,27.91,-15.45,69.8,64,75,24.16,broken clouds,0,0
326,Zuhres,UA,2019-11-10 23:03:52,48.02,38.27,42.82,94,13,6.96,few clouds,0,0
327,The Valley,AI,2019-11-10 23:00:03,18.22,-63.06,82.4,74,20,11.41,few clouds,0,0
328,Sur,OM,2019-11-10 23:03:52,22.57,59.53,74.28,59,0,6.17,clear sky,0,0
329,Fairbanks,US,2019-11-10 23:00:40,64.84,-147.72,18.0,92,90,1.23,overcast clouds,0,0
330,Paamiut,GL,2019-11-10 23:03:53,61.99,-49.67,37.62,85,100,4.18,overcast clouds,0,0
331,Katsuura,JP,2019-11-10 23:03:53,33.93,134.5,61.0,87,40,8.05,scattered clouds,0,0
332,Fukue,JP,2019-11-10 23:03:53,35.03,136.69,55.4,76,75,3.36,light intensity shower rain,0,0
333,Seoul,KR,2019-11-10 22:59:11,37.57,126.98,55.4,100,90,1.12,moderate rain,0,0
334,Port Elizabeth,US,2019-11-10 23:03:54,39.31,-74.98,54.0,61,1,3.36,clear sky,0,0
335,Merauke,ID,2019-11-10 23:03:54,-8.49,140.4,77.34,87,100,4.5,overcast clouds,0,0
336,Riom,FR,2019-11-10 23:03:54,45.89,3.11,35.01,91,0,2.24,clear sky,0,0
337,Pashiya,RU,2019-11-10 23:03:54,58.43,58.26,23.41,94,100,7.81,light snow,0,0.13
338,Lagoa,PT,2019-11-10 23:03:54,37.14,-8.45,60.8,72,75,13.87,broken clouds,0,0
339,Twentynine Palms,US,2019-11-10 23:03:55,34.14,-116.05,91.4,5,1,4.7,clear sky,0,0
340,Xining,CN,2019-11-10 23:03:55,36.62,101.77,29.01,43,76,4.21,broken clouds,0,0
341,Tezu,IN,2019-11-10 23:03:55,27.93,96.16,63.36,97,98,0.98,light rain,1.5,0
342,Najran,SA,2019-11-10 23:03:55,17.54,44.22,66.2,34,0,3.71,clear sky,0,0
343,Chapais,CA,2019-11-10 23:03:56,49.78,-74.86,8.6,84,20,4.7,few clouds,0,0
344,Palmer,AU,2019-11-10 23:03:56,-34.85,139.16,82.99,17,3,20.8,clear sky,0,0
345,Vila Velha,BR,2019-11-10 23:03:56,-3.71,-38.6,86.0,74,66,8.05,broken clouds,0,0
346,Port Hardy,CA,2019-11-10 23:00:09,50.7,-127.42,50.0,93,75,4.7,broken clouds,0,0
347,Malmo,US,2019-11-10 23:03:56,46.33,-93.52,21.2,44,75,8.05,broken clouds,0,0
348,Laguna,BZ,2019-11-10 23:02:03,16.17,-88.94,86.0,70,40,4.7,scattered clouds,0,0
349,Chimoio,MZ,2019-11-10 23:03:57,-19.11,33.48,71.6,83,40,1.86,scattered clouds,0,0
350,Kalmunai,LK,2019-11-10 23:03:57,7.42,81.82,79.77,78,13,2.98,few clouds,0,0
351,Araouane,ML,2019-11-10 23:03:57,18.9,-3.53,76.3,13,100,11.99,overcast clouds,0,0
352,Bangassou,CF,2019-11-10 23:03:57,4.74,22.82,70.23,87,0,2.01,clear sky,0,0
353,Kisesa,TZ,2019-11-10 23:03:58,-2.55,33.05,72.91,71,78,1.74,light rain,0.75,0
354,Zhezkazgan,KZ,2019-11-10 23:03:58,47.8,67.71,18.36,58,0,1.92,clear sky,0,0
355,Rubtsovsk,RU,2019-11-10 23:03:58,51.53,81.22,14.92,64,0,6.69,clear sky,0,0
356,Bambous Virieux,MU,2019-11-10 23:03:58,-20.34,57.76,71.01,94,20,5.82,few clouds,0,0
357,Maniitsoq,GL,2019-11-10 23:03:59,65.42,-52.9,36.91,60,98,10.02,overcast clouds,0,0
358,Usinsk,RU,2019-11-10 23:03:59,66.0,57.56,15.42,94,100,13.47,light snow,0,1.06
359,Lumphat,KH,2019-11-10 23:03:59,13.5,106.97,66.92,97,100,9.62,moderate rain,3.25,0
360,Vila Franca Do Campo,PT,2019-11-10 23:03:59,37.72,-25.43,62.6,82,20,5.82,few clouds,0,0
361,Richards Bay,ZA,2019-11-10 23:03:59,-28.77,32.06,70.54,92,100,23.89,moderate rain,6,0
362,Ranghulu,CN,2019-11-10 23:04:00,46.63,124.88,35.71,56,0,11.88,clear sky,0,0
363,Dicabisagan,PH,2019-11-10 23:04:01,17.08,122.42,77.02,87,99,10.45,light rain,0.81,0
364,Colborne,CA,2019-11-10 23:04:01,44.01,-77.89,45.0,86,90,11.41,light intensity shower rain,0,0
365,Alice Springs,AU,2019-11-10 23:00:11,-23.7,133.88,77.0,9,56,6.93,broken clouds,0,0
366,Nihommatsu,JP,2019-11-10 23:04:01,37.58,140.43,48.0,93,75,1.12,broken clouds,0,0
367,Cilegon,ID,2019-11-10 23:04:02,-6.02,106.05,78.01,83,40,3.36,scattered clouds,0,0
368,Spearfish,US,2019-11-10 23:04:02,44.49,-103.86,19.0,100,75,9.4,light snow,0,0
369,Fukuma,JP,2019-11-10 23:04:02,33.77,130.47,62.6,87,75,8.05,broken clouds,0,0
370,Sao Gabriel Da Cachoeira,BR,2019-11-10 23:04:02,-0.13,-67.09,76.86,88,91,1.28,light rain,1.56,0
371,Parintins,BR,2019-11-10 23:04:02,-2.63,-56.73,81.48,64,80,2.33,broken clouds,0,0
372,Igrim,RU,2019-11-10 23:04:03,63.19,64.42,12.34,92,100,11.63,light snow,0,0.38
373,Namatanai,PG,2019-11-10 23:04:03,-3.66,152.44,83.48,68,90,5.59,overcast clouds,0,0
374,Diego De Almagro,CL,2019-11-10 23:04:03,-26.39,-70.05,59.43,48,0,3.27,clear sky,0,0
375,Apopka,US,2019-11-10 23:04:03,28.68,-81.51,72.0,60,1,10.29,clear sky,0,0
376,Meulaboh,ID,2019-11-10 23:04:03,4.14,96.13,79.57,78,99,3.02,light rain,3,0
377,Cedar City,US,2019-11-10 23:04:04,37.68,-113.06,66.2,9,1,4.7,clear sky,0,0
378,Camp Verde,US,2019-11-10 23:04:04,34.56,-111.85,73.99,39,1,10.65,clear sky,0,0
379,Mindelo,PT,2019-11-10 23:04:04,41.31,-8.72,57.0,100,75,3.36,light intensity drizzle,0,0
380,Fort Nelson,CA,2019-11-10 23:04:04,58.81,-122.69,5.0,71,5,2.24,clear sky,0,0
381,Asyut,EG,2019-11-10 23:04:04,27.18,31.19,64.4,63,0,9.17,clear sky,0,0
382,Saint Anthony,US,2019-11-10 23:04:05,43.97,-111.68,51.8,39,1,8.05,clear sky,0,0
383,Yenagoa,NG,2019-11-10 23:04:05,4.92,6.26,71.35,91,95,1.07,overcast clouds,0,0
384,Zuwarah,LY,2019-11-10 23:04:05,32.93,12.08,66.4,37,70,9.91,broken clouds,0,0
385,Maltahohe,NA,2019-11-10 23:04:05,-24.83,16.98,58.91,46,0,16.26,clear sky,0,0
386,Leningradskiy,RU,2019-11-10 23:04:06,69.38,178.42,16.97,68,58,8.01,broken clouds,0,0
387,Kuhdasht,IR,2019-11-10 23:04:06,33.53,47.61,48.2,34,0,9.17,clear sky,0,0
388,Sibolga,ID,2019-11-10 23:04:06,1.74,98.78,72.07,94,70,1.48,broken clouds,0,0
389,Rudnogorsk,RU,2019-11-10 23:04:07,57.27,103.75,-3.73,90,100,6.38,overcast clouds,0,0
390,Saint-Pierre,FR,2019-11-10 23:04:07,48.95,4.24,44.6,100,75,6.93,broken clouds,0,0
391,College,US,2019-11-10 23:04:07,64.86,-147.8,19.4,92,90,2.17,overcast clouds,0,0
392,Tautira,PF,2019-11-10 23:04:06,-17.73,-149.15,78.8,78,75,23.04,shower rain,0,0
393,Afonso Claudio,BR,2019-11-10 23:04:08,-20.07,-41.12,69.73,55,100,3.91,overcast clouds,0,0
394,Jardim,BR,2019-11-10 23:04:08,-21.48,-56.15,74.86,87,89,2.1,moderate rain,6,0
395,Tanabe,JP,2019-11-10 23:04:08,33.73,135.39,59.0,82,49,1.99,light rain,2.81,0
396,Castro Marim,ES,2019-11-10 23:04:08,37.22,-7.45,60.8,72,75,13.87,broken clouds,0,0
397,Moose Factory,CA,2019-11-10 23:04:00,51.26,-80.61,8.6,78,90,13.87,light snow,0,0
398,Turan,RU,2019-11-10 23:04:09,52.15,93.92,10.72,65,100,6.69,overcast clouds,0,0
399,Rocha,UY,2019-11-10 23:04:09,-34.48,-54.34,53.82,95,0,6.78,clear sky,0,0
400,Orumiyeh,IR,2019-11-10 23:04:09,37.55,45.08,33.8,64,0,4.7,clear sky,0,0
401,Codrington,AU,2019-11-10 23:04:09,-28.95,153.24,73.99,63,90,5.06,overcast clouds,0,0
402,Aborlan,PH,2019-11-10 23:04:10,9.44,118.55,75.2,88,20,6.93,few clouds,0,0
403,Mecca,SA,2019-11-10 23:00:03,21.43,39.83,77.41,58,3,2.39,clear sky,0,0
404,Coahuayana,MX,2019-11-10 23:04:10,18.62,-100.35,78.03,67,2,1.16,clear sky,0,0
405,Goiatuba,BR,2019-11-10 23:04:10,-18.02,-49.36,74.28,76,100,3.6,light rain,0.88,0
406,Penzance,GB,2019-11-10 23:04:10,50.12,-5.53,48.99,81,100,20.8,light rain,0.94,0
407,Svetlaya,RU,2019-11-10 23:04:11,46.54,138.33,41.72,53,100,8.23,overcast clouds,0,0
408,Troitsko-Pechorsk,RU,2019-11-10 23:04:11,62.71,56.19,23.11,95,100,8.1,light snow,0,1
409,Waipawa,NZ,2019-11-10 23:04:11,-39.94,176.59,57.0,78,63,11.99,broken clouds,0.06,0
410,Kieta,PG,2019-11-10 23:04:11,-6.22,155.63,83.57,67,86,6.33,overcast clouds,0,0
411,Ocos,GT,2019-11-10 23:04:12,14.51,-92.19,89.6,59,20,9.17,few clouds,0,0
412,Florestopolis,BR,2019-11-10 23:04:12,-22.86,-51.39,75.2,88,40,4.7,shower rain,0,0
413,Katobu,ID,2019-11-10 23:04:12,-4.94,122.53,85.78,58,49,5.35,scattered clouds,0,0
414,Matara,BI,2019-11-10 23:04:12,-3.48,29.48,59.09,86,95,4.63,overcast clouds,0,0
415,Sioux Lookout,CA,2019-11-10 23:04:13,50.1,-91.92,8.6,60,75,14.99,light shower snow,0,0
416,Praia,BR,2019-11-10 23:04:13,-20.25,-43.81,84.2,42,20,9.17,few clouds,0,0
417,Sinnamary,GF,2019-11-10 23:04:13,5.38,-52.96,81.73,84,61,15.37,broken clouds,0,0
418,San Rafael,AR,2019-11-10 23:04:13,-34.61,-68.33,72.63,58,74,13.85,light rain,0.56,0
419,Nouadhibou,MR,2019-11-10 23:04:13,20.93,-17.03,68.0,72,10,18.34,clear sky,0,0
420,Le Port,FR,2019-11-10 23:04:14,42.87,1.37,39.99,90,55,5.01,broken clouds,0.06,0
421,Kathu,ZA,2019-11-10 23:04:14,-27.7,23.05,68.0,28,0,8.84,clear sky,0,0
422,Nisia Floresta,BR,2019-11-10 23:04:14,-6.09,-35.21,78.8,78,92,12.75,overcast clouds,0,0
423,Chunoyar,RU,2019-11-10 23:04:14,57.45,97.32,-3.07,90,100,7.87,overcast clouds,0,0
424,Qinzhou,CN,2019-11-10 23:04:14,21.96,108.62,65.41,63,58,3.31,broken clouds,0,0
425,Sijunjung,ID,2019-11-10 23:04:14,-0.69,100.95,70.5,96,99,1.74,light rain,0.19,0
426,Suntar,RU,2019-11-10 23:04:15,62.16,117.65,-11.03,92,34,4.74,scattered clouds,0,0
427,Miyako,JP,2019-11-10 23:04:15,33.63,130.94,62.6,87,75,8.05,broken clouds,0,0
428,Stepnogorsk,KZ,2019-11-10 23:04:15,52.35,71.88,13.62,82,97,6.67,overcast clouds,0,0
429,Belomorsk,RU,2019-11-10 23:04:15,64.52,34.76,32.49,97,100,14.65,light snow,0,1.06
430,Forestville,CA,2019-11-10 23:04:15,48.74,-69.09,35.6,80,90,18.34,overcast clouds,0,0
431,Rio Grande,BR,2019-11-10 23:04:16,-32.03,-52.1,69.8,88,90,14.99,overcast clouds,0,0
432,Hualmay,PE,2019-11-10 23:04:16,-11.1,-77.61,62.82,83,0,3.29,clear sky,0,0
433,Chingola,ZM,2019-11-10 23:04:16,-12.55,27.86,71.15,54,98,3.49,overcast clouds,0,0
434,Raisen,IN,2019-11-10 23:04:16,23.33,77.78,65.26,56,0,3.13,clear sky,0,0
435,Praia Da Vitoria,PT,2019-11-10 23:04:16,38.73,-27.07,62.6,93,20,2.62,few clouds,0,0
436,Gamba,CN,2019-11-10 23:04:17,28.28,88.52,22.05,55,0,1.05,clear sky,0,0
437,Sedkyrkeshch,RU,2019-11-10 23:04:17,61.72,50.96,26.6,100,90,6.71,overcast clouds,0,0
438,Kulotino,RU,2019-11-10 23:04:17,58.46,33.37,48.6,98,100,2.95,light rain,2.31,0
439,Sao Felix Do Xingu,BR,2019-11-10 23:04:17,-6.64,-51.99,74.61,93,100,2.59,light rain,1.19,0
440,Grindavik,IS,2019-11-10 23:04:18,63.84,-22.43,42.8,87,90,42.5,light intensity drizzle rain,0,0
441,Flin Flon,CA,2019-11-10 23:04:18,54.77,-101.88,6.8,65,90,12.75,light snow,0,0
442,Krasnoye,RU,2019-11-10 23:04:18,44.87,39.46,48.0,100,50,4.47,scattered clouds,0,0
443,Concepcion Del Uruguay,AR,2019-11-10 23:04:18,-32.48,-58.24,75.0,63,4,1.99,clear sky,0,0
444,Marsh Harbour,BS,2019-11-10 23:04:19,26.54,-77.06,75.7,65,11,16.42,few clouds,0,0
445,Conde,BR,2019-11-10 23:04:19,-11.81,-37.61,78.76,82,78,17.63,light rain,0.13,0
446,Gat,SN,2019-11-10 23:04:19,14.69,-16.54,73.4,83,98,12.75,overcast clouds,0,0
447,San Ignacio,PE,2019-11-10 23:04:19,-5.15,-79.0,65.43,94,59,1.79,moderate rain,5.25,0
448,Bilibino,RU,2019-11-10 23:04:19,68.06,166.44,17.74,54,84,4.83,broken clouds,0,0
449,Ancud,CL,2019-11-10 23:04:19,-41.87,-73.83,62.6,63,100,9.17,overcast clouds,0,0
450,Mazagao,BR,2019-11-10 23:04:20,-0.12,-51.29,86.0,70,100,10.29,overcast clouds,0,0
451,Canutama,BR,2019-11-10 23:04:20,-6.53,-64.38,76.24,92,85,3.29,light rain,2.81,0
452,Beringovskiy,RU,2019-11-10 23:04:20,63.05,179.32,34.27,98,100,16.51,light rain,0.19,0
453,Tianpeng,CN,2019-11-10 23:04:20,28.88,112.34,61.18,42,36,6.4,scattered clouds,0,0
454,Komsomolskiy,RU,2019-11-10 23:04:21,67.55,63.78,4.73,91,70,8.55,broken clouds,0,0
455,Shonguy,RU,2019-11-10 23:04:21,68.75,33.15,-5.81,70,75,2.66,light shower snow,0,0
456,Durango,MX,2019-11-10 23:01:59,24.02,-104.67,80.6,21,40,6.93,scattered clouds,0,0
457,Yekaterinoslavka,RU,2019-11-10 23:04:21,54.34,72.46,20.05,48,99,2.57,overcast clouds,0,0
458,Marienburg,DE,2019-11-10 23:04:21,52.12,9.98,37.0,93,0,3.36,clear sky,0,0
459,Caborca,MX,2019-11-10 23:04:22,30.58,-111.1,78.01,50,100,1.01,overcast clouds,0,0
460,Trelew,AR,2019-11-10 23:04:22,-43.25,-65.31,51.01,64,43,18.59,scattered clouds,0,0
461,Gaomi,CN,2019-11-10 23:04:22,36.37,119.8,41.0,41,0,8.46,clear sky,0,0
462,Youghal,IE,2019-11-10 23:04:22,51.95,-7.85,48.0,75,40,18.34,scattered clouds,0,0
463,Narsaq,GL,2019-11-10 23:04:22,60.91,-46.05,35.6,80,100,33.33,shower sleet,0,0
464,Coolum Beach,AU,2019-11-10 23:04:23,-26.53,153.09,77.0,75,0,3.0,clear sky,0,0
465,Waddan,LY,2019-11-10 23:04:23,29.16,16.14,67.01,58,33,6.13,light rain,0.25,0
466,Visby,SE,2019-11-10 23:02:17,57.64,18.3,39.0,100,98,1.12,overcast clouds,0,0
467,Atar,MR,2019-11-10 23:04:23,20.52,-13.05,73.49,17,31,13.42,scattered clouds,0,0
468,Gwalior,IN,2019-11-10 23:04:23,26.2,78.16,67.19,56,0,2.46,clear sky,0,0
469,Chiradzulu,MW,2019-11-10 23:04:24,-15.7,35.18,74.98,64,76,4.21,broken clouds,0,0
470,Hansi,IN,2019-11-10 23:04:24,29.11,75.96,66.63,26,84,2.39,broken clouds,0,0
471,Yate,GB,2019-11-10 23:04:24,51.54,-2.41,44.6,93,75,9.17,light rain,0,0
472,Evans,US,2019-11-10 23:04:24,40.38,-104.69,62.6,19,75,8.05,broken clouds,0,0
473,Adrar,DZ,2019-11-10 23:04:25,27.87,-0.29,59.0,22,0,6.93,clear sky,0,0
474,Chengannur,IN,2019-11-10 23:04:25,9.32,76.61,73.42,96,54,2.17,broken clouds,0,0
475,Syamzha,RU,2019-11-10 23:04:25,60.02,41.06,39.15,99,100,9.51,overcast clouds,0,0
476,Mahibadhoo,MV,2019-11-10 23:04:25,3.78,72.97,81.57,73,35,6.38,moderate rain,5.31,0
477,Kisac,RS,2019-11-10 23:04:25,45.35,19.73,48.2,100,75,3.36,broken clouds,0,0
478,Broken Hill,AU,2019-11-10 23:04:26,-31.97,141.45,73.4,16,0,13.87,clear sky,0,0
479,Biltine,TD,2019-11-10 23:04:26,14.53,20.93,76.12,16,58,11.97,broken clouds,0,0
480,George,MW,2019-11-10 23:04:26,-15.35,34.83,74.98,64,76,4.21,broken clouds,0,0
481,Florianopolis,BR,2019-11-10 23:00:09,-27.6,-48.55,75.0,100,75,12.75,light rain,0,0
482,Nueve De Julio,AR,2019-11-10 23:04:26,-31.67,-68.39,84.72,36,15,18.59,few clouds,0,0
483,Cheb,CZ,2019-11-10 23:04:27,50.08,12.37,34.0,100,90,2.51,fog,0,0
484,Kloulklubed,PW,2019-11-10 23:04:27,7.04,134.26,80.6,83,75,10.29,broken clouds,0,0
485,Kattivakkam,IN,2019-11-10 23:04:27,13.22,80.32,77.0,88,40,2.24,mist,0,0
486,Guerrero Negro,MX,2019-11-10 23:04:27,27.97,-114.04,70.39,66,90,13.09,overcast clouds,0,0
487,Byron Bay,AU,2019-11-10 23:04:27,-28.65,153.62,75.0,53,90,8.05,overcast clouds,0,0
488,Puerto Del Rosario,ES,2019-11-10 23:04:28,28.5,-13.86,69.8,68,20,26.4,few clouds,0,0
489,Diez,DE,2019-11-10 23:04:28,50.37,8.02,39.99,100,90,5.82,light intensity drizzle,0,0
490,Acapulco,MX,2019-11-10 23:04:28,16.86,-99.88,87.8,74,5,6.93,clear sky,0,0
491,Hay River,CA,2019-11-10 23:00:09,60.82,-115.79,8.6,60,20,9.17,few clouds,0,0
492,Praya,ID,2019-11-10 23:00:34,-8.71,116.27,80.6,78,20,1.12,few clouds,0,0
493,San Juan,AR,2019-11-10 23:04:29,-31.54,-68.53,84.72,36,15,18.59,few clouds,0,0
494,Yeppoon,AU,2019-11-10 23:03:55,-23.13,150.74,78.8,36,0,2.24,clear sky,0,0
